Name,Status,Question Code,Description of Question,STACK Lead,Peer Reviewer,Second Reviewer,Link to Concept,Link to STACK,Link to Card
"
Picture proof",Ready for Peer Review,#000129-000,"This question introduces the concept of love/hate triangles among six people,represented by a graph where each person is a circle and the lines between them indicate mutual liking (white) or mutual disliking (black). The question asks you to describe the graph and fill in the missing statements in the proof of a theorem stating that among any six people,there will always be three who either pairwise like or pairwise dislike each other.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87159&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
2D Demo:Estimate the area of the shape inside of the rectangle.,Ready for Peer Review,___hash_sign___000148-000,"Given a graph of a rectangle,estimate the area of the shape inside of the rectangle.",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=86845&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&category=11498%2C82029&lastchanged=86469,
2D Demo:Estimate the area of the shape inside of the rectangle.,Ready for Peer Review,___hash_sign___000149-000,"Given a diagram,the rectangle is split into 4 parts. Give a better estimation for the area of the shape. ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86844&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
2D Demo:Estimate the area of the shape inside of the rectangle.,Ready for Peer Review,___hash_sign___000150-000,"Given a diagram,the rectangle is now split into 16 equal parts and we can see that 8 out of the 16 parts contain the shape. Give a better estimation for the area of the shape",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86843&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
2D Demo:Estimate the area of the shape inside of the rectangle.,Ready for Peer Review,___hash_sign___000151-000,"Given a diagram,the rectangle is split into 64 equal parts and we can see that 22 out of the 64 parts contain the shape. Give a better estimation for the area of the shape",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=86842&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&category=11498%2C82029&lastchanged=86484,
2D Demo:Estimate the area of the shape inside of the rectangle.,Ready for Peer Review,___hash_sign___000152-000,"Given a diagram,the rectangle is split into 256 equal parts as shown in the diagram and we can see that 72 out of the 256 parts contain the shape. Give a better estimation for the area of the shape",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=86841&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&category=11498%2C82029&lastchanged=86488,
2D Demo:Find the area of the rectangle using a graph,Ready for Peer Review,___hash_sign___000147-000,"Given a graph,find the area of the rectangle shown below",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86851&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Additive property,Ready for Peer Review,___hash_sign___000156-000,"Given the statement and its proof. Fill in the blanks and attempt the questions.
Statement:Let (X,M,μ) be a  measure space and f,g be  non-negative measurable function on X. Then ∫X(f+g)dμ=∫Xfdμ+∫Xgdμ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87148&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&courseid=243,
Additivity of outer Measures,Ready for Peer Review,___hash_sign___000175-000,"Let X be a set,μ∗  an outer measure on X. If E1,E2⊆X  are μ∗-measurable and E1∩E2=∅. Proofs are given and the task is to determine if the proof is correct or identify the first step that contains a flawed argument.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11746%2C82029&category=11769%2C82029,
Axiomatic proof,Ready for Peer Review,___hash_sign___000122-000,"This question involves completing the proof of an axiom that states that for any set A,the set A is also a set. By filling in the blanks in the proof and providing explanations for each step,the question explores the concept of sets and demonstrates the formation of sets using the given axiom.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86916&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Axiomatic proof,Ready for Peer Review,___hash_sign___000123-000,"This question is about proving the theorem that the probability of an impossible event,represented by the empty set \(\emptyset\),is 0 using the given axioms of probability. ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86915&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Axiomatic proof,Ready for Peer Review,___hash_sign___000124-000,"This question involves proving a proposition related to the axioms of multiplication in the set of real numbers. The proposition states that if the product of two numbers is equal for two different values of another number,then either one of the numbers is zero or the two different values are equal.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86914&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000131-000,"This question explores the concept of bijection between the sets of natural numbers (\(\mathbb{N}\)) and integers (\(\mathbb{Z}\)). The first part asks whether a bijective function exists between the two sets,and the second part requires the proof that a specific function is a bijection. Students are prompted to fill in the blanks with appropriate answers to demonstrate their understanding of bijection and its application in mapping sets.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87169&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000132-000,"This question involves demonstrating a bijection between the sets of integers (\(\mathbb{Z}\)) and natural numbers (\(\mathbb{N}\)) to prove that they have the same cardinality. Students are asked to find the specific bijective function,answer comprehension questions about the proof technique used,and identify the cases observed in both injectivity and surjectivity proofs.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87168&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000133-000,"This question involves proving that the set of all integers,denoted as \(\mathbb{Z}\),is countable by demonstrating a bijection between the set of positive integers,\(\mathbb{Z}^{+}\),and \(\mathbb{Z}\). The student is required to fill in the blanks in the proof and determine the explicit function that establishes the bijection.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87167&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000136-000,"Question Description:
This question explores the concept of infinite cardinalities and requires you to exhibit a bijective function that maps the set of integers \(\mathbb{Z}\) to the set of natural numbers \(\mathbb{N}\). You will also answer comprehension questions related to the proof technique used,the cases observed in the proof for injectivity,and the cases observed in the proof for surjectivity.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87172&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000137-000,"This question asks you to complete a bijective proof for a theorem regarding combinations. The theorem states that for nonnegative integers \(n\) and \(r\) with \(r \leq n\),the value of the combination \(C(n,r)\) is equal to \(C(n,n-r)\). By providing the missing parts of the proof using bijective reasoning,you will demonstrate the equality between the two combinations.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87171&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000138-000,"This question involves proving that the sets of even positive integers (\(2\mathbb{Z}^{+}\)) and positive integers (\(\mathbb{Z}^{+}\)) have the same cardinality. The proof requires demonstrating a bijection between the two sets by defining a function \(f\) that establishes a one-to-one correspondence. By filling in the blanks in the proof and providing the missing values,you can show that the cardinality of \(2\mathbb{Z}^{+}\) is equal to the cardinality of \(\mathbb{Z}^{+}\).",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87170&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000139-000,"This question involves exploring the possibility of a bijective function between the sets of natural numbers (\(\mathbb{N}\)) and integers (\(\mathbb{Z}\)). The first part asks to determine whether such a function exists,while the second part requires filling in the blanks in a proof demonstrating the bijection between the two sets. It tests the understanding of bijective functions and their applications in combinatorics.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87174&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Bijective proof,Ready for Peer Review,___hash_sign___000140-000,"This question involves proving that the set of all integers,denoted as \(\mathbb{Z}\),is countable. Students are provided with a diagram illustrating how the elements of the positive integers (\(\mathbb{Z}^{+}\)) can be paired with the elements of \(\mathbb{Z}\). They are then asked to determine the explicit function represented in the diagram,demonstrate that the function is one-to-one and onto,and provide a complete proof of the proposition. The question assesses the understanding of cardinality,bijections,and proofs related to countability of sets.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87173&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Characteristic function,Ready for Peer Review,___hash_sign___000160-000,"The question is to show that the characteristic function is measurable. Let (X,M) be a measurable space,A,E∈M. Then the function χA:E→R defined by χA(x) is measurable. The question is to proof that the given characteristic function on sigma algebra is measurable. An incomplete proof is provided and the task is to fill in the blanks and attempt the questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87181&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Constant function,Ready for Peer Review,___hash_sign___000157-000,"Given the statement:The constant function is measurable. That is,let (X,M) be a measurable space,E∈M
and c∈R. Then the function  f:E→R given by f(x)=c for each x∈E is measurable,and its proof. Fill in the blanks and attempt the questions. ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87184&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Continuity of the measure,Ready for Peer Review,___hash_sign___000146-000,"Given a statement and its proof.
 Is this proof correct? If yes,enter 0 below. If not,enter the number of the first step containing a flawed argument.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11498%2C82029&qpage=0&category=11745%2C82029&qbshowtext=0&recurse=0&recurse=1&showhidden=0&showhidden=1,
Continuity of the measure,Ready for Peer Review,___hash_sign___000170-000,The question is to determine if the proof given on continuity from below and continuity above is correct or identify the first step that contains a flawed argument.,,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11746%2C82029&recurse=1&showhidden=1&qbshowtext=0&category=11745%2C82029,
Convergence almost uniformly and convergence in measure,Ready for Peer Review,___hash_sign___000155-000,"Fill in the boxes and blanks to complete the given proof:Let (X,M,μ)  be a  measure space and (fn) be a sequence of real valued measurable functions on X. If the sequence  (fn)  converges almost uniformly to f,then it converges in measure to f. That is,almost uniform convergence implies convergence in measure.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86862&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Countable additivity,Ready for Peer Review,___hash_sign___000163-000,"This question presents a proof related to,the Lebesgue measure μ∗ is countably additive on  M. The task is to fill in the blanks of its proof.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87224&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
"Determine contrapositive,converse,inverse,negation of a condition statement",Ready for Peer Review,___hash_sign___000074-000,"Given a statement,construct its converse,inverse,contrapositive and negation.

",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=85882&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85884&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85885&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
"Determine contrapositive,converse,inverse,negation of a condition statement ",Ready for Peer Review,___hash_sign___000073-000,"Given a conditional statement,find its contrapositive,converse,negation and inverse.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=85795&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&category=11498%2C82029&lastchanged=86413

https://ecampus.idems.international/question/bank/history/history.php?entryid=86810&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Determine sentences that are statements and justify your answers,Ready for Peer Review,___hash_sign___000071-000,"Use the definition of statement to say whether or not sentences are statements and justify your answer.

",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=84745&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84746&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
"Determine statement forms,and identify the Rule of Modus Ponens,Modus Tollens and the Law of Syllogism.",Ready for Peer Review,___hash_sign___000070-000,"Given statement forms,and identify the Rule of Modus Ponens,Modus Tollens and the Law of Syllogism. Fill in blanks to express statements in terms of statement forms.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=84742&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84743&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Determine statements which are equivalent to each other,Changes Requested,___hash_sign___000072-000,Use the truth table to say which of the statement forms are equivalent to each other.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84748&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
"Determine whether a sentence is a statement or not. If it is a statement,give its truth value",Changes Requested,___hash_sign___000066-000,"Given a sentence,say whether it is a statement or not. If yes,give its true value.",,1h6hbnqntfreixu44zpf174y9y,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=84180&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=84186&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&category=11498%2C82029&lastchanged=83568

https://ecampus.idems.international/question/bank/history/history.php?entryid=84190&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84191&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243|

https://ecampus.idems.international/question/bank/history/history.php?entryid=84192&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Determine which ones of statements are tautologies,Ready for Peer Review,___hash_sign___000069-000,"Given statements,say which ones are tautologies regardless of the truth values of p,q
 and r.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=84196&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84741&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Determine which statements are true,Changes Requested,___hash_sign___000067-000,"Given three statements with at least one true and one false,the true ones need to be selected. Multiple versions of the same question",,1h6hbnqntfreixu44zpf174y9y,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=84113&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84114&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84115&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=84116&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Direct proof,Ready for Peer Review,___hash_sign___000082-000,"Given the theorem:If x is an odd integer,then 9x^2 is odd. The question presents a proof and the task is to fill in the blanks of its proof and the comprehension question",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&cat=11498%2C82029&qpage=0&entryid=86827&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243,
Direct proof,Ready for Peer Review,___hash_sign___000083-000,"Given the proposition:Prove if the sum of two angles of a triangle is equal to the third angle,then the triangle is a right angled triangle. The question presents a proof and the task is to fill in the blanks of its proof and the comprehension question",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=86828&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&category=11498%2C82029&lastchanged=87403,
Direct proof,Ready for Peer Review,___hash_sign___000084-000,"Given the proposition:Let a,b in R with a>b and consider the function f:(0,1)⟼(a,b) given by f(x)=a(1−x)+bx
Prove that f  is injective?. The question presents a proof and the task is to fill in the blanks of its proof and the comprehension questions",,,,,https://ecampus.idems.international/question/bank/history/history.php?courseid=243&entryid=86829&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&category=11498%2C82029&lastchanged=87404,
Double counting,Ready for Peer Review,___hash_sign___000141-000,"This question focuses on a set \(X\) and explores various aspects related to it. You will be asked to find the powerset of \(X\),determine if \(X\) is finite or infinite,calculate the cardinality of \(X\) and its powerset,and identify the formula for calculating the total number of elements in the powerset based on the number of elements in \(X\). ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87180&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Double counting,Ready for Peer Review,___hash_sign___000142-000,This question explores the application of counting principles in determining the number of ways to select and arrange students for a picture. It involves understanding the significance of order in the selection process and utilizing the permutation formula to calculate the total number of arrangements. ,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87179&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Double counting,Ready for Peer Review,___hash_sign___000143-000,"This question introduces the theorem stating that the sum of binomial coefficients from 0 to n is equal to 2^n. The students are then asked to complete the missing parts of the binomial theorem and provide a combinatorial proof for the theorem. Finally,they need to apply the theorem to answer comprehension questions related to subsets of a set.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87178&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Double counting,Ready for Peer Review,___hash_sign___000144-000,"This question involves the theorem stating that the sum of binomial coefficients from 0 to n is equal to 2 raised to the power of n. The question asks students to complete a proof of the theorem using two different approaches:the binomial theorem and combinatorial proof. They are also required to answer comprehension questions related to the theorem's applications,involving subsets of a given set. ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87177&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Double counting,Ready for Peer Review,___hash_sign___000145-000,"This question involves the proof of a theorem stating that the sum of the binomial coefficients \(\left( \begin{array}{c} n \\ k \end{array} \right)\) from \(k = 0\) to \(n\) is equal to \(2^n\). The proof is done using two different methods:the binomial theorem and a combinatorial proof. The question also includes comprehension questions related to the theorem and its applications,such as finding the number of lattice paths and subsets.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87176&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Evaluating Statements and Truth Values,Ready for Peer Review,___hash_sign___000063-000,"This question assesses the understanding of statements and their truth values. Students are given various sentences and asked to determine whether each sentence is a statement (i.e.,has a well-defined truth value) and provide a justification for their answer. The question tests the ability to analyze and evaluate the truth value of different types of sentences,including mathematical expressions and factual claims.",,1h6hbnqntfreixu44zpf174y9y,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84044&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Existentials Quantifier,Ready for Peer Review,___hash_sign___000079-000,"Given a statement,determine whether or not it is an existential quantification.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=86782&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86783&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86784&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86785&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Fatou's lemma,Ready for Peer Review,___hash_sign___000167-000,This question presents statements related to Fatou lemma proof. The task is to say whether or not the proposed proof is true or false or identify  the first step containing a flag containing a flawed argument.,,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11762%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11805%2C82029,
Finite additivity,Ready for Peer Review,___hash_sign___000164-000,"This question presents a proof related to,the Lebesgue measure μ∗ is countably additive on  M. The task is to fill in the blanks of its proof.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87223&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Formalizing Everyday Language into Logical Statements,Ready for Peer Review,___hash_sign___000064-000,"This question introduces the concept of formalizing everyday language into the language of formal logic. It demonstrates the use of logical connectives and statements to represent various scenarios,such as raining in different locations. The question also explores the ambiguity in language and the need for precision in logical expressions.",,1h6hbnqntfreixu44zpf174y9y,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84045&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Generated Monotonicity,Ready for Peer Review,___hash_sign___000176-000,"A statement is to proof properties about monotocity and subadditivity on sigma algebra.The question is to determine whether or not the proof is correct or identify the number of the first step containing a flawed argument.


.
",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11773%2C82029&qpage=0&category=11768%2C82029&qbshowtext=0&recurse=0&recurse=1&showhidden=0&showhidden=1,
Give statement forms of the axioms of an enigma and answer to an enigma.,Changes Requested,___hash_sign___000068-000,"Description:This STACK question presents an enigma about three colleagues,Albert,Bernard,and Charles,and their dessert ordering habits. The question provides a set of axioms and asks the student to formulate statement forms,construct a truth table,and determine who orders a dessert based on the interpretation that satisfies all axioms. The question challenges the student's logical reasoning skills and understanding of implication and disjunction.",,1h6hbnqntfreixu44zpf174y9y,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84195&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Inequality ''Proving Inequality:Linear Expression vs. Power Expression'',Changes Requested,___hash_sign___000116-000,"This question asks you to prove,through mathematical induction,that a given linear expression is always less than or equal to a corresponding power expression for all integers greater than or equal to a specified base value.",,1h6hbnqntfreixu44zpf174y9y,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86874&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Integration of non-negative measurable functions,Ready for Peer Review,___hash_sign___000173-000,"Let (X,M,μ) be a measure space,f,g non-negative measurable functions and c a non-negative real number. The question presents different proofs related on measurable functions that are integrable. The task is to determine if the proof is correct or identify the first step that contains a flawed argument.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11760%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11807%2C82029,
Integration of simple functions,Ready for Peer Review,___hash_sign___000161-000,"Given the satatement:L Let (X,M) be a measurable space,μ a measure on X,ϕ be a non-negative simple function and c a non-negative real number. The task is to determine if the proof is correct or identify the first step that contains a flawed argument.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11759%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11771%2C82029,
Lebesgue  Integral,Ready for Peer Review,___hash_sign___000178-000,This section is a set of questions related to the Lebesgue Integral.,,,,,https://ecampus.idems.international/question/edit.php?courseid=243&recurse=1&showhidden=0&qbshowtext=0&cat=12005%2C82029,
