Name,Status,Question Code,Description of Question,STACK Lead,Peer Reviewer,Second Reviewer,Link to Concept,Link to STACK,Link to Card
Lebesgue measure,Ready for Peer Review,___hash_sign___000169-000,"It is a category that provide different questions for the understanding on the concept of the lebesque measure. The questions 1,2 and 4 are to determine if the statements are true or false; and the question 3 is to prove or disprove statements.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11754%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11765%2C82029,
Lebesgue measure,Ready for Peer Review,___hash_sign___000171-000,"Let E be a subset of Rn,and int(E) the set of all interior points of E. Then int(E)=∅ if and only if μ∗(E)=0. The question is to say whether or not the statement is trur or false; then complete the proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87236&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Lebesgue measure translation invariant,Ready for Peer Review,___hash_sign___000165-000,This question presents a proof related to the Lebesgue outer measure. The task is to fill in the blanks of its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87222&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Lebesgue outer measure,Ready for Peer Review,___hash_sign___000172-000,Each question is provided a proof where the task is to determine if the proof is correct or identify the first step that contains a flawed argument.,,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11754%2C82029&recurse=1&showhidden=1&qbshowtext=0&category=11806%2C82029,
Measurable Borel sets,Ready for Peer Review,___hash_sign___000166-000,"This question presents a proof of a statement:For any a∈R,the set (a,∞) is Lebesgue measurable. The task is to fill in the blanks of its proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87221&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Measurable functions,Ready for Peer Review,___hash_sign___000158-000,"Given a statement:Let (X,M) be a measurable space,E∈M and c∈R. If the functions  f,g:E→R
 are measurable,then the following functions f+c,cf,f+g,f^2,f.g,|f| are also measurable. An incomplete proof is provided and the task is to fill in the blanks and attempt the questions.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11755%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11773%2C82029,
Measure of countable sets,Ready for Peer Review,___hash_sign___000168-000,"This question presents a statement and its proof. The task is to fill in the blanks of its proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87220&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&courseid=243,
Monotone Convergence Theorem,Ready for Peer Review,___hash_sign___000162-000,"

This question tests the understanding of the Monotone Convergence Theorem and its proof. The statement is given for a sequence of increasing,positive,measurable functions,and the question asks about the validity of the statement for decreasing functions,simple functions,and general measurable functions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87213&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Picture proof,Ready for Peer Review,___hash_sign___000125-000,"This question is about understanding and applying the theorem that states the area of a triangle is half of its base width multiplied by its height. It involves comprehending a picture depicting the concept,answering related questions about the picture,and completing the missing parts in the proof of the theorem.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87161&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Picture proof,Ready for Peer Review,___hash_sign___000126-000,"This question involves a comprehension exercise and proof regarding the summation formula for consecutive integers. The comprehension questions assess understanding of a picture depicting the addition of integers,while the proof requires filling in the blanks to demonstrate the concept visually. ",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87151&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Picture proof,Ready for Peer Review,___hash_sign___000127-000,"This question presents a theorem stating that the real interval \((0,1)\) can be paired with the set of real numbers \(\mathbb{R}\). The student is asked to fill in the missing words in the proof and understand the concept of matching the two sets.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87150&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Picture proof,Ready for Peer Review,___hash_sign___000128-000,"This question involves filling in the blanks in a proof of a theorem related to the sum of squares,where the proof utilizes a geometric interpretation and requires understanding the concept of forming a rectangle from triangular objects.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87160&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Picture proof,Ready for Peer Review,___hash_sign___000130-000,"Question Description:This question involves proving a theorem stating that the set of natural numbers (\(\mathbb{N}\)) can be matched up with the set of all pairs of natural numbers (\(\mathbb{N}^2\)). By analyzing the given graph and filling in the blanks,you will complete the proof by identifying the matching pairs.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87149&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof based on bijection,Ready for Peer Review,___hash_sign___000134-000,"This question involves a proof regarding the countability of the set of integers. The proof requires filling in the blanks to determine whether a given function is an injection (one-to-one),surjection (onto),or bijection (both one-to-one and onto). The proof is supported by a diagram illustrating the pairing of elements between the set of positive integers and the set of integers.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87166&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof based on bijection,Ready for Peer Review,___hash_sign___000135-000,"This question introduces various figures representing functions and asks students to analyze their properties. Students are required to identify which figures represent functions,determine if the functions satisfy specific properties,find the domain,codomain,and range of a given function,identify functions with their range equal to the codomain,and consider the existence of pre-images for elements in the codomain. The question aims to test understanding and application of fundamental concepts related to functions and their properties.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87165&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by cases,Ready for Peer Review,___hash_sign___000086-000,"Given a statement involving a type P implies Q,prove whether or not it is correct by filling in the blanks in its proof. Then answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86833&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by cases,Ready for Peer Review,___hash_sign___000087-000,"Given a statement,complete its proof with respect to the divisibility by 3/6/9/12/15.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86831&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by cases ,Ready for Peer Review,___hash_sign___000085-000,"Given a proposition,fill in the blanks in its proof and answer the comprehension questions.

",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86834&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by cases ,Ready for Peer Review,___hash_sign___000088-000,"Given a statement involving a type |x+a|+x,fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86830&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by contraposition,Ready for Peer Review,___hash_sign___000089-000,"Given a statement involving a type P implies Q,fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86840&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by contraposition,Ready for Peer Review,___hash_sign___000090-000,"Given the statement:Let x,y in R,If y^3 + yx^2 <= x^3 + xy^2,then y <= x.
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86837&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by contrapositive,Ready for Peer Review,___hash_sign___000091-000,"Given the statement:Let n be strictly positive integer. If 2^n - 1 is prime,then n is prime.
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86836&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by contrapositive,Ready for Peer Review,___hash_sign___000093-000,"Given a type of statetement:Prove if  a*n^2 is even,then n is even where a is arbitrary postive integer that is given. 
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86849&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by contrapositive ,Ready for Peer Review,___hash_sign___000092-000,"Given a proposition involving a congruence,fill in the blanks in its proof.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86850&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000104-000,"Given the proposition:Use the principle of mathematical induction to show that n<2n,for all n≥0. Fill in fill in the blanks in its proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86866&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000105-000,"Given the proposition:Use the principle of mathematical induction to show that n!>n2 for all integers n≥4. Fill in the blanks in its proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86868&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000106-000,Given the proposition:Show that by mathematical induction that summation of k from k=1 to k=n is equal to n(n+1)/2. Fill in the blanks in its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86871&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000107-000,Given the proposition:Show that by mathematical induction that summation of k^2 from k=1 to k=n is equal to n(n+1)(2n+1)/6. Fill in the blanks in its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86870&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000108-000,Given the proposition:Show that by mathematical induction that summation of (k-1)k from k=1 to k=n is equal to n(n-1)(n+1)/3. Fill in the blanks in its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86869&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000109-000,Given the proposition:Show that by mathematical induction that summation of (6-k) from k=1 to k=n is equal to 6n-(n^2+n)/2. Fill in the blanks in its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86879&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000110-000,Given the proposition:Show that by mathematical induction that summation of (-3k/1) -4 from k=3 to k=n . Fill in the blanks in its proof.:,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86878&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000111-000,Use mathematical induction and show the summation of (-3k-5)  from k=1 to k=n. Fill in the blanks in its proof.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86876&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction,Ready for Peer Review,___hash_sign___000117-000,"This question presents a statement about the relationship between linear and power expressions for integers greater than or equal to a given value. A proof by induction is provided to support the statement,and the task is to determine whether the proof is correct or identify the first step that contains a flawed argument.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86891&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
"Proof by induction
",Ready for Peer Review,___hash_sign___000103-000,"Given the proposition:Use the principle of mathematical induction to show that 2n<(n+2)! for all integers n≥0. Fill in fill in the blanks in its proof.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86867&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction ,Ready for Peer Review,___hash_sign___000118-000,"Question Description:This question evaluates the correctness of a proof involving an inequality statement and its induction-based verification. The proof is provided,and you need to determine if it is correct or identify the first step that contains a flawed argument.
",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86894&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction ,Ready for Peer Review,___hash_sign___000119-000,"This question presents a statement and its corresponding proof,involving an induction argument. The task is to determine whether the proof is correct or incorrect and,if incorrect,identify the first step containing a flawed argument.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86895&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction ,Ready for Peer Review,___hash_sign___000120-000,This question presents a statement and its proof involving mathematical induction. The statement claims an inequality between two expressions for all integers greater than or equal to a given base value. The task is to determine the correctness of the proof and identify any flawed arguments if applicable.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86896&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof by induction ,Ready for Peer Review,___hash_sign___000121-000,"This question presents a statement and its proof involving an inequality for integers. The proof is given by induction,and you need to determine whether the proof is correct or incorrect,indicating the step number if it is flawed. Additionally,you are asked to provide a short note explaining your answer.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86897&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000097-000,Proof the statement of the form:Let x in R. Show that |x-4|>2 iff |6-2x|>x,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86856&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000098-000,"Given the statement:Prove that A ⊆ B iff A ⋂ B = A.
Fill in the blanks in its proof and answer the comprehension questions",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86860&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000099-000,"Given a proposition involving a congruence,fill in the blanks in its proof and answer the comprehension question",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86854&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000100-000,"Given the statement:For all a,b in N,gcd(a,b)=b iff b divise a.
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86859&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000101-000,"Let f be a function defined on the set X
 and A,B⊆X. Prove that f(A∩B)=f(A)∩f(B)
 for all A,B⊆X  if and only if f
 is injective. Fill in the blanks in its proof",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86858&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proof involving if and only if,Ready for Peer Review,___hash_sign___000102-000,"A biconditional statement may be hiding inside a problem. Consider the problem:Find all real solutions x to the equation x + sqrt(p*x)= 0,where p is arbitrary non zero positive integer. Fill in the blanks in its proof",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86857&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proofs by contrapositive,Ready for Peer Review,___hash_sign___000095-000,"Given a type of statetement:Let a,b be integers. If 2*n*a*b is odd,then at least one of a or  b is even; n is arbitrary positive integer that is given 
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86847&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proofs by contrapositive,Ready for Peer Review,___hash_sign___000096-000,"Given a type of statetement:Let a,b be integers. If (2*n+1)*a*b is even then at least one of a or  b is even; n is arbitrary positive integer that is given 
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86846&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Proofs by contrapositive ,Ready for Peer Review,___hash_sign___000094-000,"Given a type of statetement: Let a,b be integers. If a,b is even,then at least one of a or b is even. 
Fill in the blanks in its proof and answer the comprehension questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86848&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Recurrence with starting value,Ready for Peer Review,___hash_sign___000112-000,Use proof by induction to fill in the blanks corresponding to the proof of a proposition defined by recurrence with one starting value',,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86882&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Recurrence with starting values,Ready for Peer Review,___hash_sign___000113-000,Use proof by induction to fill in the blanks corresponding to the proof of a proposition defined by recurrence with two starting value',,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86881&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Recurrence with starting values,Ready for Peer Review,___hash_sign___000114-000,This question involves proving a proposition about a given sequence using mathematical induction. The proposition states a recursive formula for the sequence and asks to find the explicit formula for the sequence. The question requires filling in the blanks in the proof and demonstrating the validity of the explicit formula through induction.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86880&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Recurrence with starting values,Ready for Peer Review,___hash_sign___000115-000,This question presents a statement and its accompanying proof regarding a sequence defined by a recursive formula. The task is to determine if the proof is correct or identify the first step that contains a flawed argument.,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=86884&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Sets and operations on sets,Ready for Peer Review,___hash_sign___000153-000,The question contains different questions related on basis on sets and operations need before to start the course,,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11763%2C82029&recurse=1&showhidden=1&qbshowtext=0&category=11804%2C82029,
Sigma algebras,Ready for Peer Review,___hash_sign___000154-000,"Given a collection of subsets of X,which one is a sigma-algebra on X",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11772%2C82029,
Simple and positive functions,Ready for Peer Review,___hash_sign___000159-000,"Given a statement:Let (X,M) be a measurable space and f a non-negative measurable function. Then there is a monotonic increasing sequence (ϕ_{n})
 of nonnegative simple functions which converge pointwise to f. An incomplete proof is provided and the task is to fill in the blanks and attempt the questions.",,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=87182&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Statement and Inverse,Ready for Peer Review,___hash_sign___000077-000,"Give the inverse of the given statement,then their truth values.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=86757&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86760&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86766&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85891&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Statement and its contrapositive,Ready for Peer Review,___hash_sign___000075-000,"Give the contrapositive of the given statement,then their truth values.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=85887&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85889&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85890&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=85891&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Statement and its Converse,Ready for Peer Review,___hash_sign___000076-000,"Give the converse of the given statement,then their truth values",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=86737&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86743&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86748&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86754&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Statement forms,Ready for Peer Review,___hash_sign___000062-000,The question presents statements where the task is to formalize them using logical connectives,,,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84038&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243&courseid=243,
Statement of negation,Ready for Peer Review,___hash_sign___000078-000,"Give the negation of the given statement,then their truth values.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=86777&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86779&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86780&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86781&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Statements using quantifiers,Ready for Peer Review,___hash_sign___000080-000, Write a statement using quantifiers and give its negative,,,,,"





https://ecampus.idems.international/question/bank/history/history.php?entryid=86802&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86803&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
The almost everywhere property,Ready for Peer Review,___hash_sign___000174-000,"Given the statement Let (X,M,μ) be a complete measure space and (fn) a sequence of measurable functions on E∈M which converge to f  a.e. Then f  is measurable on E∈M. The question presents a proof and the task is to determine if the proof is correct or identify the first step that contains a flawed argument.",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11746%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11770%2C82029,
The union of measurable sets is measurable,Ready for Peer Review,___hash_sign___000177-000,"Given a statement like ''The union of two μ∗-measurable sets is μ∗-measurable''. Different proofs are given where the student is going to say whether or not the proof is correct or identify the number of the first step containing a flawed argument.


.
",,,,,https://ecampus.idems.international/question/edit.php?courseid=243&cat=11751%2C82029&qpage=0&recurse=1&showhidden=1&qbshowtext=0&category=11803%2C82029,
Truth Tables and Logical Connectives:Interchanging Operators and Analyzing Patterns,Ready for Peer Review,___hash_sign___000065-000,This question focuses on truth tables and logical connectives. Students are asked to complete truth tables for different logical expressions and analyze their patterns. They are also asked to evaluate a student's conclusion about interchanging logical connectives and provide their own perspective on the matter.,,1h6hbnqntfreixu44zpf174y9y,,,https://ecampus.idems.international/question/bank/history/history.php?entryid=84048&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243,
Universal Quantifiers,Ready for Peer Review,___hash_sign___000081-000,"Given a statement,determine whether or not it is an universal quantification.",,,,,"https://ecampus.idems.international/question/bank/history/history.php?entryid=86804&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86805&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86806&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243

https://ecampus.idems.international/question/bank/history/history.php?entryid=86808&returnurl=%2Fquestion%2Fedit.php%3Fcourseid%3D243%26cat%3D11498%252C82029&courseid=243",
Test Question,Backlog,,Test question description,x3f8kj16q7foxnnex56mhgoc9e,,,https://google.com,,https://chat.idems.international/boards/team/5h6xrsk1abyp9j7xb87zbffsio/bdkgtytgucfnztqatyf6fcpruuh/vdjs8656ss7gg9r4mq76asg44iy/cgpioge6zwpfmbb61juqytjgjby
